============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.0, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: xdist-3.7.0, anyio-4.9.0, Faker-37.4.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
tests/integration/test_code_node_integration.py::TestPythonCodeNodeIntegration::test_error_handling_in_workflow PASSED [ 59%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_etl_with_retries SKIPPED [ 59%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_api_polling_with_rate_limits PASSED [ 59%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_batch_processing_with_checkpoints PASSED [ 59%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_resource_optimization_cycle PASSED [ 60%]
tests/integration/test_cycle_integration_realistic.py::TestRealisticCycleScenarios::test_realistic_data_quality_improvement_cycle PASSED [ 60%]
tests/integration/test_docker_infrastructure_validation.py::test_postgres PASSED [ 60%]
tests/integration/test_docker_infrastructure_validation.py::test_redis PASSED [ 60%]
tests/integration/test_docker_infrastructure_validation.py::test_ollama PASSED [ 61%]
tests/integration/test_docker_infrastructure_validation.py::test_integration PASSED [ 61%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_database_workflow_integration PASSED [ 61%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_multi_resource_workflow PASSED [ 61%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_concurrent_workflow_execution PASSED [ 62%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_resource_sharing_across_workflows PASSED [ 62%]
tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_workflow_with_http_resource PASSED [ 62%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_real_data_pipeline_with_ollama PASSED [ 62%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_high_concurrency_resource_sharing PASSED [ 63%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_multi_tenant_isolation PASSED [ 63%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_real_world_api_aggregation PASSED [ 63%]
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_gateway_health_monitoring PASSED [ 63%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_simple_node_error PASSED [ 64%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_error_in_chain PASSED [ 64%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_conditional_error_handling PASSED [ 64%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_parallel_error_handling PASSED [ 64%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_error_with_task_tracking PASSED [ 65%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_validation_error_before_execution PASSED [ 65%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_error_message_context PASSED [ 65%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_nested_error_handling PASSED [ 65%]
tests/integration/test_error_propagation.py::TestErrorPropagation::test_workflow_recovery_after_error PASSED [ 66%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_simple_workflow PASSED [ 66%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_complex_workflow PASSED [ 66%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_workflow_as_python_code PASSED [ 67%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_with_node_templates PASSED [ 67%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_validation PASSED [ 67%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_with_execution_results PASSED [ 67%]
tests/integration/test_export_integration.py::TestExportIntegration::test_export_workflow_bundle PASSED [ 68%]
tests/integration/test_export_integration.py::TestExportIntegration::test_incremental_export PASSED [ 68%]
tests/integration/test_export_integration.py::TestExportIntegration::test_custom_serialization_concept PASSED [ 68%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_validation_error_handling PASSED [ 68%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_workflow_builder_api PASSED [ 69%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_runtime_initialization PASSED [ 69%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_node_base_class PASSED [ 69%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_workflow_metadata PASSED [ 69%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_error_handling_in_communication PASSED [ 70%]
tests/integration/test_node_communication.py::TestNodeCommunication::test_imports_available PASSED [ 70%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_workflow_execution_with_tracking PASSED [ 70%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_hierarchy_tracking PASSED [ 70%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_failed_node_tracking PASSED [ 71%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_progress_tracking PASSED [ 71%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_concurrent_workflow_tracking PASSED [ 71%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_metadata_tracking PASSED [ 71%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_duration_tracking PASSED [ 72%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_retry_tracking PASSED [ 72%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_search_and_filtering PASSED [ 72%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_storage_backend_integration PASSED [ 72%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_lifecycle_events PASSED [ 73%]
tests/integration/test_task_tracking_integration.py::TestTaskTrackingIntegration::test_task_performance_metrics PASSED [ 73%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_visualizer_availability PASSED [ 73%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_simple_workflow_visualization PASSED [ 73%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_basic_visualization_methods PASSED [ 74%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_matplotlib_availability PASSED [ 74%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_workflow_builder_integration PASSED [ 74%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_visualization_components_integration PASSED [ 75%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_basic_workflow_creation_for_viz PASSED [ 75%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_workflow_metadata_for_visualization PASSED [ 75%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_runtime_visualization_integration PASSED [ 75%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_pathlib_integration PASSED [ 76%]
tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_workflow_import_availability PASSED [ 76%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_simple_workflow_execution PASSED [ 76%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_complex_workflow_execution PASSED [ 76%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_task_tracking PASSED [ 77%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_state_persistence PASSED [ 77%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_retry_on_failure PASSED [ 77%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_partial_workflow_execution PASSED [ 77%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_dynamic_inputs PASSED [ 78%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_with_environment_variables PASSED [ 78%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_cancellation PASSED [ 78%]
tests/integration/test_workflow_execution.py::TestWorkflowExecution::test_workflow_resource_cleanup PASSED [ 78%]
tests/integration/test_workflow_patterns.py::TestWorkflowPatterns::test_simple_etl_workflow PASSED [ 79%]
tests/integration/test_workflow_patterns.py::TestWorkflowPatterns::test_conditional_workflow PASSED [ 79%]
tests/integration/test_workflow_patterns.py::TestWorkflowPatterns::test_parallel_processing_workflow PASSED [ 79%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_temp_directory PASSED [ 79%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_test_files PASSED [ 80%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_mock_http_client PASSED [ 80%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_test_cache PASSED [ 80%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_mock_time PASSED [ 80%]
tests/integration/testing/test_fixtures.py::TestAsyncWorkflowFixtures::test_create_test_database SKIPPED [ 81%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_basic_requests PASSED [ 81%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_default_response PASSED [ 81%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_call_tracking PASSED [ 81%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_assert_called PASSED [ 82%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_response_methods PASSED [ 82%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_add_responses_batch PASSED [ 82%]
tests/integration/testing/test_fixtures.py::TestMockHttpClient::test_reset PASSED [ 82%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_basic_operations PASSED [ 83%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_expiration PASSED [ 83%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_setex PASSED [ 83%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_expire PASSED [ 84%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_clear PASSED [ 84%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_call_tracking PASSED [ 84%]
tests/integration/testing/test_fixtures.py::TestMockCache::test_assert_called PASSED [ 84%]
tests/integration/testing/test_fixtures.py::TestHttpCall::test_http_call PASSED [ 85%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_async_and_sync_builder_connection_consistency PASSED [ 85%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_async_runtime_executes_merged_connections_correctly PASSED [ 85%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_database_integration_with_merged_connections PASSED [ 85%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_parallel_workflow_execution_with_merged_connections PASSED [ 86%]
tests/integration/workflow/test_connection_merging_integration.py::TestConnectionMergingIntegration::test_regression_original_monitoring_scenario PASSED [ 86%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_max_iterations_safety PASSED [ 86%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_simple_cycle_execution PASSED [ 86%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_cycle_with_initial_parameters PASSED [ 87%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_none_handling_in_cycle PASSED [ 87%]
tests/integration/workflows/test_convergence_basic.py::TestConvergence::test_multi_node_cycle PASSED [ 87%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_expression_based_convergence PASSED [ 87%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_max_iteration_safety PASSED [ 88%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_compound_convergence_conditions PASSED [ 88%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_timeout_safety_mechanism PASSED [ 88%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_resource_monitoring_safety PASSED [ 88%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_early_termination_on_convergence PASSED [ 89%]
tests/integration/workflows/test_convergence_safety.py::TestConvergenceSafety::test_invalid_convergence_expression PASSED [ 89%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_basic_cycle_execution PASSED [ 89%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_convergence_detection PASSED [ 89%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_parameter_propagation_through_cycles PASSED [ 90%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_nested_cycle_execution PASSED [ 90%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_state_accumulation_pattern PASSED [ 90%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_cycle_with_conditional_flow PASSED [ 90%]
tests/integration/workflows/test_core_cycle_execution.py::TestCoreCycleExecution::test_cycle_iteration_limits PASSED [ 91%]
tests/integration/workflows/test_cycle_advanced.py::TestNestedCycleScenarios::test_nested_workflow_with_internal_cycles PASSED [ 91%]
tests/integration/workflows/test_cycle_advanced.py::TestNestedCycleScenarios::test_parallel_nested_cycles PASSED [ 91%]
tests/integration/workflows/test_cycle_advanced.py::TestErrorRecoveryInCycles::test_cycle_with_error_recovery PASSED [ 92%]
tests/integration/workflows/test_cycle_advanced.py::TestErrorRecoveryInCycles::test_cycle_with_timeout_recovery PASSED [ 92%]
tests/integration/workflows/test_cycle_advanced.py::TestMultiCriteriaConvergence::test_multi_criteria_convergence PASSED [ 92%]
tests/integration/workflows/test_cycle_advanced.py::TestMultiCriteriaConvergence::test_adaptive_convergence_criteria PASSED [ 92%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_simple_self_cycle PASSED [ 93%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_two_node_cycle PASSED [ 93%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_convergence_conditions PASSED [ 93%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_state_management PASSED [ 93%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_detection_and_validation PASSED [ 94%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_parameter_propagation_through_cycles PASSED [ 94%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_with_external_nodes PASSED [ 94%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_edge_cases PASSED [ 94%]
tests/integration/workflows/test_cycle_core.py::TestCyclicWorkflowBasics::test_cycle_performance_monitoring PASSED [ 95%]
tests/integration/workflows/test_cycle_patterns.py::TestDataQualityPatterns::test_simple_cyclic_data_improvement PASSED [ 95%]
tests/integration/workflows/test_cycle_patterns.py::TestDataQualityPatterns::test_iterative_data_quality_improvement PASSED [ 95%]
tests/integration/workflows/test_cycle_patterns.py::TestMLTrainingPatterns::test_ml_training_with_convergence PASSED [ 95%]
tests/integration/workflows/test_cycle_patterns.py::TestStreamProcessingPatterns::test_sliding_window_stream_processing PASSED [ 96%]
tests/integration/workflows/test_cycle_patterns.py::TestDistributedProcessingPatterns::test_simple_task_coordination_cycles PASSED [ 96%]
tests/integration/workflows/test_cycle_patterns.py::TestDistributedProcessingPatterns::test_a2a_coordination_cycles PASSED [ 96%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_simple_increment_cycle PASSED [ 96%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_quality_improvement_cycle PASSED [ 97%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_cycle_with_multiple_outputs PASSED [ 97%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_cycle_execution_without_initial_params PASSED [ 97%]
tests/integration/workflows/test_cyclic_examples.py::TestCyclicExamples::test_cycle_with_early_termination PASSED [ 97%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_simple_cycle_with_max_iterations PASSED [ 98%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_without_max_iterations_raises_error PASSED [ 98%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_with_convergence_expression PASSED [ 98%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_multiple_cycles_in_workflow PASSED [ 98%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_with_external_input PASSED [ 99%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_workflow_has_cycles_detection PASSED [ 99%]
tests/integration/workflows/test_cyclic_workflows.py::TestCyclicWorkflowBasics::test_cycle_id_uniqueness PASSED [ 99%]
tests/integration/workflows/test_exception_handling.py::test_exception_handling PASSED [100%]

=============================== warnings summary ===============================
tests/integration/middleware/test_durable_gateway_basic.py::TestDurableGatewayBasic::test_basic_echo
  ./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

tests/integration/middleware/test_durable_gateway_basic.py::TestDurableGatewayBasic::test_basic_echo
  ./repos/projects/kailash_python_sdk/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
    from websockets.server import WebSocketServerProtocol

tests/integration/middleware/test_event_store.py::TestEventStore::test_get_stats
  ./repos/projects/kailash_python_sdk/src/kailash/middleware/gateway/event_store.py:128: RuntimeWarning: coroutine 'EventStore._flush_loop' was never awaited
    self._flush_task = None
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_end_to_end_workflow_execution
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:168: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    execution_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_multiple_workflow_orchestration
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:239: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    exec1_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_multiple_workflow_orchestration
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:243: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    exec2_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_realtime_communication_integration
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:305: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    execution_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_session_isolation_and_cleanup
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:355: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    exec1_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_session_isolation_and_cleanup
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:361: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    exec2_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_concurrent_session_management
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_concurrent_session_management
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_concurrent_session_management
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_concurrent_session_management
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_concurrent_session_management
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:453: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    execution_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_error_handling_and_recovery
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:539: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    error_execution_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_error_handling_and_recovery
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:544: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    success_execution_id = await agent_ui.execute_workflow(

tests/integration/middleware/test_gateway_integration.py: 10 warnings
  ./repos/projects/kailash_python_sdk/tests/integration/middleware/test_gateway_integration.py:604: DeprecationWarning: execute_workflow() is deprecated and will be removed in version 1.0.0. Use execute() instead for consistency with runtime API.
    execution_id = await agent_ui.execute_workflow(

tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_cache_integration_patterns
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_complex_real_world_pipeline
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_performance_and_concurrency
  ./repos/projects/kailash_python_sdk/src/kailash/workflow/async_builder.py:568: DeprecationWarning: Call to deprecated close. (Use aclose() instead) -- Deprecated since version 5.0.1.
    cache.close()

tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_cache_integration_patterns
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_complex_real_world_pipeline
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_performance_and_concurrency
  ./repos/projects/kailash_python_sdk/src/kailash/workflow/async_builder.py:568: RuntimeWarning: coroutine 'Redis.close' was never awaited
    cache.close()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_concurrent_workflow_execution
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_high_concurrency_resource_sharing
  ./.pyenv/versions/3.12.9/lib/python3.12/asyncio/base_events.py:2000: RuntimeWarning: coroutine 'AsyncPythonCodeNode.async_run.<locals>.limited_create_task.<locals>.wrapped' was never awaited
    handle = None  # Needed to break cycles when an exception occurs.
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_concurrent_workflow_execution
  ./repos/projects/kailash_python_sdk/tests/integration/test_enhanced_gateway_integration.py:58: RuntimeWarning: coroutine 'AsyncPythonCodeNode.async_run.<locals>.limited_create_task.<locals>.wrapped' was never awaited
    await gateway.shutdown()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_high_concurrency_resource_sharing
  ./repos/projects/kailash_python_sdk/tests/integration/test_enhanced_gateway_production.py:89: RuntimeWarning: coroutine 'AsyncPythonCodeNode.async_run.<locals>.limited_create_task.<locals>.wrapped' was never awaited
    await gateway.shutdown()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_visualization_integration.py::TestVisualizationIntegration::test_basic_visualization_methods
  ./repos/projects/kailash_python_sdk/src/kailash/workflow/visualization.py:289: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
    plt.show()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/integration/nodes/ai/test_llm_agent_mcp_real.py::TestLLMAgentMCPRealIntegration::test_mcp_with_real_llm
====== 1 failed, 385 passed, 2 skipped, 37 warnings in 104.12s (0:01:44) =======
