============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.1, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.0, xdist-3.8.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 180.0s
timeout method: signal
timeout func_only: False
_______ TestRoleManagementNodeIntegration.test_create_hierarchical_role ________
src/kailash/nodes/admin/role_management.py:381: in run
    return self._create_role(inputs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:523: in _create_role
    self._update_child_roles(parent_roles, role_id, tenant_id, "add")
src/kailash/nodes/admin/role_management.py:870: in _update_child_roles
    result = self._db_node.execute(
src/kailash/nodes/base.py:1081: in execute
    validated_outputs = self.validate_outputs(outputs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/base.py:981: in validate_outputs
    raise NodeValidationError(
E   kailash.sdk_exceptions.NodeValidationError: Node outputs must be JSON-serializable. Failed keys: ['data']

During handling of the above exception, another exception occurred:
tests/integration/test_admin_nodes_integration.py:290: in test_create_hierarchical_role
    result = self.role_node.execute(
src/kailash/nodes/base.py:1078: in execute
    outputs = self.run(**validated_inputs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:414: in run
    raise NodeExecutionError(f"Role management operation failed: {str(e)}")
E   kailash.sdk_exceptions.NodeExecutionError: Role management operation failed: Node outputs must be JSON-serializable. Failed keys: ['data']
____ TestRoleManagementNodeIntegration.test_circular_dependency_validation _____
src/kailash/nodes/admin/role_management.py:381: in run
    return self._create_role(inputs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:523: in _create_role
    self._update_child_roles(parent_roles, role_id, tenant_id, "add")
src/kailash/nodes/admin/role_management.py:870: in _update_child_roles
    result = self._db_node.execute(
src/kailash/nodes/base.py:1081: in execute
    validated_outputs = self.validate_outputs(outputs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/base.py:981: in validate_outputs
    raise NodeValidationError(
E   kailash.sdk_exceptions.NodeValidationError: Node outputs must be JSON-serializable. Failed keys: ['data']

During handling of the above exception, another exception occurred:
tests/integration/test_admin_nodes_integration.py:320: in test_circular_dependency_validation
    result = self.role_node.execute(
src/kailash/nodes/base.py:1078: in execute
    outputs = self.run(**validated_inputs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:414: in run
    raise NodeExecutionError(f"Role management operation failed: {str(e)}")
E   kailash.sdk_exceptions.NodeExecutionError: Role management operation failed: Node outputs must be JSON-serializable. Failed keys: ['data']
__________ TestRoleManagementNodeIntegration.test_assign_user_to_role __________
src/kailash/nodes/admin/role_management.py:391: in run
    return self._assign_user(inputs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:554: in _assign_user
    role = self._get_role_by_id(role_id, tenant_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:846: in _get_role_by_id
    result = self._db_node.execute(
src/kailash/nodes/base.py:1081: in execute
    validated_outputs = self.validate_outputs(outputs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/base.py:981: in validate_outputs
    raise NodeValidationError(
E   kailash.sdk_exceptions.NodeValidationError: Node outputs must be JSON-serializable. Failed keys: ['data']

During handling of the above exception, another exception occurred:
tests/integration/test_admin_nodes_integration.py:332: in test_assign_user_to_role
    result = self.role_node.execute(
src/kailash/nodes/base.py:1078: in execute
    outputs = self.run(**validated_inputs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:414: in run
    raise NodeExecutionError(f"Role management operation failed: {str(e)}")
E   kailash.sdk_exceptions.NodeExecutionError: Role management operation failed: Node outputs must be JSON-serializable. Failed keys: ['data']
___________ TestRoleManagementNodeIntegration.test_bulk_assign_users ___________
tests/integration/test_admin_nodes_integration.py:364: in test_bulk_assign_users
    assert result["result"]["results"]["stats"]["assigned"] == 3
E   assert 0 == 3
______________ TestRoleManagementNodeIntegration.test_update_role ______________
src/kailash/nodes/admin/role_management.py:383: in run
    return self._update_role(inputs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:917: in _update_role
    existing_role = self._get_role_by_id(role_id, tenant_id)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:846: in _get_role_by_id
    result = self._db_node.execute(
src/kailash/nodes/base.py:1081: in execute
    validated_outputs = self.validate_outputs(outputs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/base.py:981: in validate_outputs
    raise NodeValidationError(
E   kailash.sdk_exceptions.NodeValidationError: Node outputs must be JSON-serializable. Failed keys: ['data']

During handling of the above exception, another exception occurred:
tests/integration/test_admin_nodes_integration.py:392: in test_update_role
    result = self.role_node.execute(
src/kailash/nodes/base.py:1078: in execute
    outputs = self.run(**validated_inputs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/admin/role_management.py:414: in run
    raise NodeExecutionError(f"Role management operation failed: {str(e)}")
E   kailash.sdk_exceptions.NodeExecutionError: Role management operation failed: Node outputs must be JSON-serializable. Failed keys: ['data']
___ TestAdminNodesIntegrationWorkflow.test_performance_with_many_permissions ___
tests/integration/test_admin_nodes_integration.py:1033: in test_performance_with_many_permissions
    assert bulk_result["result"]["results"]["stats"]["assigned"] == 50
E   assert 0 == 50
________ TestComprehensiveParameterFixes.test_parameter_flow_end_to_end ________
tests/integration/test_comprehensive_parameter_fixes.py:214: in test_parameter_flow_end_to_end
    result = runtime.execute_workflow(
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LocalRuntime' object has no attribute 'execute_workflow'. Did you mean: 'validate_workflow'?
_ TestComprehensiveParameterFixes.test_mixed_node_types_parameter_consistency __
tests/integration/test_comprehensive_parameter_fixes.py:289: in test_mixed_node_types_parameter_consistency
    result = runtime.execute_workflow(
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LocalRuntime' object has no attribute 'execute_workflow'. Did you mean: 'validate_workflow'?
________ TestComprehensiveParameterFixes.test_async_parameter_handling _________
tests/integration/test_comprehensive_parameter_fixes.py:335: in test_async_parameter_handling
    result = runtime.execute_workflow(
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'LocalRuntime' object has no attribute 'execute_workflow'. Did you mean: 'validate_workflow'?
_________________________________ test_ollama __________________________________
.venv/lib/python3.12/site-packages/urllib3/connection.py:198: in _new_conn
    sock = connection.create_connection(
.venv/lib/python3.12/site-packages/urllib3/util/connection.py:85: in create_connection
    raise err
.venv/lib/python3.12/site-packages/urllib3/util/connection.py:73: in create_connection
    sock.connect(sa)
E   ConnectionRefusedError: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:
.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
.venv/lib/python3.12/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
../../../.pyenv/versions/3.12.9/lib/python3.12/http/client.py:1333: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
../../../.pyenv/versions/3.12.9/lib/python3.12/http/client.py:1093: in _send_output
    self.send(msg)
../../../.pyenv/versions/3.12.9/lib/python3.12/http/client.py:1037: in send
    self.connect()
.venv/lib/python3.12/site-packages/urllib3/connection.py:325: in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/urllib3/connection.py:213: in _new_conn
    raise NewConnectionError(
E   urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x12d235bb0>: Failed to establish a new connection: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:
.venv/lib/python3.12/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.12/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d235bb0>: Failed to establish a new connection: [Errno 61] Connection refused'))

During handling of the above exception, another exception occurred:
tests/integration/test_docker_infrastructure_validation.py:138: in test_ollama
    response = requests.get(f"{OLLAMA_CONFIG['base_url']}/api/tags", timeout=10)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/api.py:73: in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/api.py:59: in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/adapters.py:700: in send
    raise ConnectionError(e, request=request)
E   requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d235bb0>: Failed to establish a new connection: [Errno 61] Connection refused'))

During handling of the above exception, another exception occurred:
tests/integration/test_docker_infrastructure_validation.py:174: in test_ollama
    pytest.fail(f"Ollama test failed: {e}")
E   Failed: Ollama test failed: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d235bb0>: Failed to establish a new connection: [Errno 61] Connection refused'))
----------------------------- Captured stdout call -----------------------------
🦙 Testing Ollama...
   ❌ Ollama error: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d235bb0>: Failed to establish a new connection: [Errno 61] Connection refused'))
_______________________________ test_integration _______________________________
.venv/lib/python3.12/site-packages/urllib3/connection.py:198: in _new_conn
    sock = connection.create_connection(
.venv/lib/python3.12/site-packages/urllib3/util/connection.py:85: in create_connection
    raise err
.venv/lib/python3.12/site-packages/urllib3/util/connection.py:73: in create_connection
    sock.connect(sa)
E   ConnectionRefusedError: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:
.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:493: in _make_request
    conn.request(
.venv/lib/python3.12/site-packages/urllib3/connection.py:494: in request
    self.endheaders()
../../../.pyenv/versions/3.12.9/lib/python3.12/http/client.py:1333: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
../../../.pyenv/versions/3.12.9/lib/python3.12/http/client.py:1093: in _send_output
    self.send(msg)
../../../.pyenv/versions/3.12.9/lib/python3.12/http/client.py:1037: in send
    self.connect()
.venv/lib/python3.12/site-packages/urllib3/connection.py:325: in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/urllib3/connection.py:213: in _new_conn
    raise NewConnectionError(
E   urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x12cf84b90>: Failed to establish a new connection: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:
.venv/lib/python3.12/site-packages/requests/adapters.py:667: in send
    resp = conn.urlopen(
.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.12/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/generate (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12cf84b90>: Failed to establish a new connection: [Errno 61] Connection refused'))

During handling of the above exception, another exception occurred:
tests/integration/test_docker_infrastructure_validation.py:229: in test_integration
    response = requests.post(
.venv/lib/python3.12/site-packages/requests/api.py:115: in post
    return request("post", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/api.py:59: in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/requests/adapters.py:700: in send
    raise ConnectionError(e, request=request)
E   requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/generate (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12cf84b90>: Failed to establish a new connection: [Errno 61] Connection refused'))

During handling of the above exception, another exception occurred:
tests/integration/test_docker_infrastructure_validation.py:262: in test_integration
    pytest.fail(f"Integration test failed: {e}")
E   Failed: Integration test failed: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/generate (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12cf84b90>: Failed to establish a new connection: [Errno 61] Connection refused'))
----------------------------- Captured stdout call -----------------------------
🔗 Testing Integration...
   ✅ Data cached in Redis
   ✅ Workflow logged in PostgreSQL
   ❌ Integration test error: HTTPConnectionPool(host='localhost', port=11435): Max retries exceeded with url: /api/generate (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12cf84b90>: Failed to establish a new connection: [Errno 61] Connection refused'))
______ TestPythonCodeParameterIntegration.test_default_parameter_handling ______
src/kailash/nodes/data/async_sql.py:672: in async_run
    result = await adapter.execute(
src/kailash/nodes/data/async_sql.py:218: in execute
    rows = await conn.fetch(query, *params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/asyncpg/connection.py:690: in fetch
    return await self._execute(
.venv/lib/python3.12/site-packages/asyncpg/connection.py:1864: in _execute
    result, _ = await self.__execute(
.venv/lib/python3.12/site-packages/asyncpg/connection.py:1961: in __execute
    result, stmt = await self._do_execute(
.venv/lib/python3.12/site-packages/asyncpg/connection.py:2027: in _do_execute
    result = await executor(stmt, timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
asyncpg/protocol/protocol.pyx:185: in bind_execute
    ???
asyncpg/protocol/prepared_stmt.pyx:149: in asyncpg.protocol.protocol.PreparedStatementState._encode_bind_msg
    ???
E   asyncpg.exceptions._base.InterfaceError: the server expects 1 argument for this query, 0 were passed
E   HINT:  Check the query against the passed list of arguments.

During handling of the above exception, another exception occurred:
src/kailash/runtime/local.py:561: in _execute_workflow_async
    outputs = await node_instance.execute_async(**inputs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/base_async.py:150: in execute_async
    outputs = await self.async_run(**validated_inputs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/nodes/data/async_sql.py:721: in async_run
    raise NodeExecutionError(f"Database query failed: {str(e)}")
E   kailash.sdk_exceptions.NodeExecutionError: Database query failed: the server expects 1 argument for this query, 0 were passed
E   HINT:  Check the query against the passed list of arguments.

The above exception was the direct cause of the following exception:
src/kailash/runtime/local.py:358: in _execute_async
    results = await self._execute_workflow_async(
src/kailash/runtime/local.py:617: in _execute_workflow_async
    raise WorkflowExecutionError(error_msg) from e
E   kailash.sdk_exceptions.WorkflowExecutionError: Node 'fetch_data' failed: Database query failed: the server expects 1 argument for this query, 0 were passed
E   HINT:  Check the query against the passed list of arguments.

The above exception was the direct cause of the following exception:
tests/integration/test_pythoncode_params_e2e.py:129: in test_default_parameter_handling
    result1 = await runtime.execute(workflow)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
src/kailash/runtime/local.py:160: in execute
    return self._execute_sync(
src/kailash/runtime/local.py:252: in _execute_sync
    raise exception_container[0]
src/kailash/runtime/local.py:233: in run_in_thread
    result = loop.run_until_complete(
../../../.pyenv/versions/3.12.9/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
src/kailash/runtime/local.py:442: in _execute_async
    raise RuntimeExecutionError(
E   kailash.sdk_exceptions.RuntimeExecutionError: Unified enterprise workflow execution failed: WorkflowExecutionError: Node 'fetch_data' failed: Database query failed: the server expects 1 argument for this query, 0 were passed
E   HINT:  Check the query against the passed list of arguments.
---------------------------- Captured stdout setup -----------------------------
Docker services check failed: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 61] Connection refused)")
----------------------------- Captured stderr call -----------------------------
INFO:kailash.runtime.local:Standard DAG workflow detected, using unified enterprise execution
INFO:kailash.runtime.local:Execution order: ['fetch_data', 'processor']
INFO:kailash.runtime.local:Executing node: fetch_data
ERROR:kailash.runtime.local:Node fetch_data failed: Database query failed: the server expects 1 argument for this query, 0 were passed
HINT:  Check the query against the passed list of arguments.
------------------------------ Captured log call -------------------------------
INFO     kailash.runtime.local:local.py:355 Standard DAG workflow detected, using unified enterprise execution
INFO     kailash.runtime.local:local.py:470 Execution order: ['fetch_data', 'processor']
INFO     kailash.runtime.local:local.py:483 Executing node: fetch_data
ERROR    kailash.runtime.local:local.py:600 Node fetch_data failed: Database query failed: the server expects 1 argument for this query, 0 were passed
HINT:  Check the query against the passed list of arguments.
______ TestPythonCodeParameterIntegration.test_kwargs_parameter_injection ______
tests/integration/test_pythoncode_params_e2e.py:202: in test_kwargs_parameter_injection
    result = await runtime.execute(
E   TypeError: object tuple can't be used in 'await' expression
---------------------------- Captured stdout setup -----------------------------
Docker services check failed: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 61] Connection refused)")
----------------------------- Captured stderr call -----------------------------
INFO:kailash.runtime.local:Standard DAG workflow detected, using unified enterprise execution
INFO:kailash.runtime.local:Execution order: ['get_config', 'configurator']
INFO:kailash.runtime.local:Executing node: get_config
INFO:kailash.runtime.local:Node get_config completed successfully in 0.022s
INFO:kailash.runtime.local:Executing node: configurator
ERROR:kailash.nodes.code.python:Function execution failed: 0
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 173, in configure_processing
    base_config = config[0] if config else {}
                  ~~~~~~^^^
KeyError: 0

ERROR:kailash.runtime.local:Node configurator failed: Function execution failed: 0
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 173, in configure_processing
    base_config = config[0] if config else {}
                  ~~~~~~^^^
KeyError: 0

------------------------------ Captured log call -------------------------------
INFO     kailash.runtime.local:local.py:355 Standard DAG workflow detected, using unified enterprise execution
INFO     kailash.runtime.local:local.py:470 Execution order: ['get_config', 'configurator']
INFO     kailash.runtime.local:local.py:483 Executing node: get_config
INFO     kailash.runtime.local:local.py:594 Node get_config completed successfully in 0.022s
INFO     kailash.runtime.local:local.py:483 Executing node: configurator
ERROR    kailash.nodes.code.python:python.py:524 Function execution failed: 0
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 173, in configure_processing
    base_config = config[0] if config else {}
                  ~~~~~~^^^
KeyError: 0

ERROR    kailash.runtime.local:local.py:600 Node configurator failed: Function execution failed: 0
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 173, in configure_processing
    base_config = config[0] if config else {}
                  ~~~~~~^^^
KeyError: 0
___ TestPythonCodeParameterIntegration.test_security_validation_in_workflow ____
tests/integration/test_pythoncode_params_e2e.py:233: in test_security_validation_in_workflow
    with pytest.raises(Exception) as exc_info:
         ^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'Exception'>
---------------------------- Captured stdout setup -----------------------------
Docker services check failed: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 61] Connection refused)")
________ TestPythonCodeParameterIntegration.test_complex_parameter_flow ________
tests/integration/test_pythoncode_params_e2e.py:311: in test_complex_parameter_flow
    result = await runtime.execute(
E   TypeError: object tuple can't be used in 'await' expression
---------------------------- Captured stdout setup -----------------------------
Docker services check failed: (2003, "Can't connect to MySQL server on 'localhost' ([Errno 61] Connection refused)")
----------------------------- Captured stderr call -----------------------------
INFO:kailash.runtime.local:Standard DAG workflow detected, using unified enterprise execution
INFO:kailash.runtime.local:Execution order: ['param_generator', 'fetch_by_category', 'processor']
INFO:kailash.runtime.local:Executing node: param_generator
INFO:kailash.runtime.local:Node param_generator completed successfully in 0.003s
INFO:kailash.runtime.local:Executing node: fetch_by_category
INFO:kailash.runtime.local:Node fetch_by_category completed successfully in 0.012s
INFO:kailash.runtime.local:Executing node: processor
ERROR:kailash.nodes.code.python:Function execution failed: string indices must be integers, not 'str'
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 280, in process_with_params
    processed_value = item["value"] * multiplier
                      ~~~~^^^^^^^^^
TypeError: string indices must be integers, not 'str'

ERROR:kailash.runtime.local:Node processor failed: Function execution failed: string indices must be integers, not 'str'
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 280, in process_with_params
    processed_value = item["value"] * multiplier
                      ~~~~^^^^^^^^^
TypeError: string indices must be integers, not 'str'

------------------------------ Captured log call -------------------------------
INFO     kailash.runtime.local:local.py:355 Standard DAG workflow detected, using unified enterprise execution
INFO     kailash.runtime.local:local.py:470 Execution order: ['param_generator', 'fetch_by_category', 'processor']
INFO     kailash.runtime.local:local.py:483 Executing node: param_generator
INFO     kailash.runtime.local:local.py:594 Node param_generator completed successfully in 0.003s
INFO     kailash.runtime.local:local.py:483 Executing node: fetch_by_category
INFO     kailash.runtime.local:local.py:594 Node fetch_by_category completed successfully in 0.012s
INFO     kailash.runtime.local:local.py:483 Executing node: processor
ERROR    kailash.nodes.code.python:python.py:524 Function execution failed: string indices must be integers, not 'str'
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 280, in process_with_params
    processed_value = item["value"] * multiplier
                      ~~~~^^^^^^^^^
TypeError: string indices must be integers, not 'str'

ERROR    kailash.runtime.local:local.py:600 Node processor failed: Function execution failed: string indices must be integers, not 'str'
Traceback (most recent call last):
  File "./repos/projects/kailash_python_sdk/src/kailash/nodes/code/python.py", line 520, in execute_function
    return func(**kwargs)
           ^^^^^^^^^^^^^^
  File "./repos/projects/kailash_python_sdk/tests/integration/test_pythoncode_params_e2e.py", line 280, in process_with_params
    processed_value = item["value"] * multiplier
                      ~~~~^^^^^^^^^
TypeError: string indices must be integers, not 'str'
=============================== warnings summary ===============================
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_cache_integration_patterns
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_complex_real_world_pipeline
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_performance_and_concurrency
  ./repos/projects/kailash_python_sdk/src/kailash/workflow/async_builder.py:568: DeprecationWarning: Call to deprecated close. (Use aclose() instead) -- Deprecated since version 5.0.1.
    cache.close()

tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_cache_integration_patterns
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_complex_real_world_pipeline
tests/integration/test_async_workflow_builder_integration.py::TestAsyncWorkflowBuilderIntegration::test_performance_and_concurrency
  ./repos/projects/kailash_python_sdk/src/kailash/workflow/async_builder.py:568: RuntimeWarning: coroutine 'Redis.close' was never awaited
    cache.close()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_concurrent_workflow_execution
tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_high_concurrency_resource_sharing
  ./.pyenv/versions/3.12.9/lib/python3.12/asyncio/base_events.py:2000: RuntimeWarning: coroutine 'AsyncPythonCodeNode.async_run.<locals>.limited_create_task.<locals>.wrapped' was never awaited
    handle = None  # Needed to break cycles when an exception occurs.
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_enhanced_gateway_integration.py::TestEnhancedGatewayIntegration::test_concurrent_workflow_execution
  ./repos/projects/kailash_python_sdk/tests/integration/test_enhanced_gateway_integration.py:58: RuntimeWarning: coroutine 'AsyncPythonCodeNode.async_run.<locals>.limited_create_task.<locals>.wrapped' was never awaited
    await gateway.shutdown()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_enhanced_gateway_production.py::TestEnhancedGatewayProduction::test_high_concurrency_resource_sharing
  ./repos/projects/kailash_python_sdk/tests/integration/test_enhanced_gateway_production.py:89: RuntimeWarning: coroutine 'AsyncPythonCodeNode.async_run.<locals>.limited_create_task.<locals>.wrapped' was never awaited
    await gateway.shutdown()
  Enable tracemalloc to get traceback where the object was allocated.
