timestamp,category,value,quantity,value_rolling_mean,value_rolling_std,quantity_rolling_mean,quantity_rolling_std,value_zscore,is_outlier,total_outliers,value_normalized,value_above_threshold,quantity_normalized,quantity_above_threshold,value_rolling_mean_normalized,value_rolling_mean_above_threshold,value_rolling_std_normalized,value_rolling_std_above_threshold,quantity_rolling_mean_normalized,quantity_rolling_mean_above_threshold,quantity_rolling_std_normalized,quantity_rolling_std_above_threshold,value_zscore_normalized,value_zscore_above_threshold,total_outliers_normalized,total_outliers_above_threshold,composite_score
2024-01-04 15:00:00,A,119.93125981919364,11,105.82330289306897,13.554279847152314,13.3,5.5186552307202135,1.2683713612544762,False,3,1.2683713612544762,True,0.03720192654371301,False,1.1258093771088438,True,-0.5278800086103489,False,1.8843263779271944,True,-0.30903933257350247,False,1.268371361254475,True,nan,False,18.542868680952964
2024-01-04 16:00:00,B,96.82013251060182,8,104.2401206460682,13.592597850403536,13.4,5.399588461684425,-0.2983515549483405,False,3,-0.2983515549483405,False,-0.4942541669378992,False,0.7460698773686014,False,-0.5134680191016183,False,1.9582693276431813,True,-0.4631418501713676,False,-0.2983515549483421,False,nan,False,16.319390664847592
2024-01-04 17:00:00,C,119.86802190177984,8,108.14125990459074,11.58583043905174,13.7,4.945255863507527,1.2640844092134864,False,3,1.2640844092134864,True,-0.4942541669378992,False,1.6817907479473457,True,-1.2682440623429194,False,2.1800981767911427,True,-1.0511631576513338,False,1.264084409213485,True,nan,False,18.27205659162511
2024-01-04 18:00:00,C,89.76972283959243,13,106.53347258545625,12.972132019541515,13.4,4.880801391392836,-0.7763048045971314,False,3,-0.7763048045971314,False,0.3915059888647878,False,1.2961495159202274,True,-0.7468347471715137,False,1.9582693276431813,True,-1.1345835486113827,False,-0.7763048045971331,False,nan,False,16.199448063922464
2024-01-04 19:00:00,B,101.7930244929856,6,103.96949529134665,10.720883854181638,12.3,5.207899981971836,0.038765009058706654,False,3,0.038765009058706654,False,-0.8485582292589741,False,0.6811581232015266,False,-1.5935637567182463,False,1.1448968807673212,True,-0.7112352313677499,False,0.038765009058705086,False,nan,False,16.118686428952383
2024-01-04 20:00:00,B,105.45674471840644,17,104.49498385130241,10.644203439729818,12.4,5.295700562196136,0.2871317096128881,False,3,0.2871317096128881,False,1.1001141135069374,True,0.8072009481857337,True,-1.6224044382474831,False,1.2188398304833084,True,-0.5975990710126202,False,0.2871317096128866,False,nan,False,17.337278605559288
2024-01-04 21:00:00,C,97.68754110434918,15,103.85548455705039,10.8616203530064,12.0,4.8762462794426,-0.23954919090138968,False,3,-0.23954919090138968,False,0.7458100511858626,False,0.653811695278464,False,-1.540630598086259,False,0.9230680316193588,True,-1.140479015710692,False,-0.23954919090139132,False,nan,False,16.413588325695407
2024-01-04 22:00:00,A,123.00308414824472,10,106.2875618945723,12.213344303050452,11.3,4.571651780264986,1.4766129371244903,False,3,1.4766129371244903,True,-0.1399501046168244,False,1.2371657805265588,True,-1.03222646076698,False,0.4054673836074481,False,-1.5347013461715335,False,1.476612937124489,True,nan,False,18.24941574600564
2024-01-04 23:00:00,B,107.57478330022782,7,107.68325137676354,11.373208453541016,10.1,3.842742076521228,0.4307153409620879,False,3,0.4307153409620879,False,-0.6714061980984366,False,1.571933572904261,True,-1.3482144565311478,False,-0.48184801298440044,False,-2.478094883747622,False,0.43071534096208647,False,nan,False,16.563900083432166
2024-01-05 00:00:00,C,91.82214117960116,15,105.37264560149826,12.063928767966376,11.0,3.8297084310253546,-0.6371696250798954,False,3,-0.6371696250798954,False,0.7458100511858626,False,1.0177154575493288,True,-1.0884239382282934,False,0.18363853445948564,False,-2.494963717937525,False,-0.637169625079897,False,nan,False,15.902712766125353
2024-01-05 01:00:00,B,111.16272142604996,4,104.4957917621839,11.17401946693148,10.3,4.42342250600897,0.6739447087287368,False,3,0.6739447087287368,False,-1.2028622915800489,False,0.8073947323660158,True,-1.4231324935293252,False,-0.333962113552425,False,-1.7265475223089801,False,0.6739447087287354,False,nan,False,16.44657863991705
2024-01-05 02:00:00,B,95.3677506140964,9,104.35055357253334,11.29367004793061,10.4,4.37670601657863,-0.39680975518884665,False,3,-0.39680975518884665,False,-0.3171021357773618,False,0.7725581381674871,False,-1.3781300724280119,False,-0.26001916383643797,False,-1.78701047677435,False,-0.3968097551888483,False,nan,False,15.57523648499492
2024-01-05 03:00:00,B,95.68773382617836,3,101.93252476497321,10.130848586978114,9.9,4.931756504757939,-0.37511782192764964,False,3,-0.37511782192764964,False,-1.3800143227405863,False,0.19257371029767578,False,-1.8154850824451314,False,-0.6297339124163746,False,-1.0686347425957703,False,-0.3751178219276513,False,nan,False,14.850414391146966
